info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\ahorn\AppData\Local\Temp\chromatic--24980-5ojOywejXGOB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ahorn\code\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\ahorn\code\taskbox\.storybook"
info => Adding stories defined in "C:\Users\ahorn\code\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ahorn\code\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ahorn\code\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ahorn\code\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 197/221 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\Users\ahorn\code\taskbox\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\ahorn\code\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\ahorn\code\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active C:\Users\ahorn\code\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active C:\Users\ahorn\code\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\ahorn\code\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
